ID,IP,Country
8260,52.56.46.26,4
8261,13.41.112.159,4
8262,172.67.178.225,1
8263,104.21.17.243,1
8264,195.8.106.70,20
8265,195.8.106.162,20
8266,195.8.106.34,20
8267,162.241.216.236,1
8268,43.255.154.55,22
8269,103.21.58.28,31
8270,104.24.115.143,1
8271,104.24.114.143,1
8272,162.144.51.136,1
8273,194.67.71.63,8
8274,45.146.165.91,8
8275,45.146.164.37,8
8277,194.67.71.67,8
8278,194.58.112.174,8
8279,194.67.71.47,8
8280,46.17.104.120,8
8281,176.113.115.133,8
8283,194.67.71.137,8
8284,194.67.71.155,8
8285,194.67.71.136,8
8286,194.67.71.131,8
8287,194.67.71.158,8
8288,194.67.71.61,8
8289,23.226.179.43,5
8290,23.226.179.42,5
8291,23.226.179.44,5
8292,23.226.179.46,5
8294,195.128.123.215,8
8295,95.143.218.55,8
8297,46.151.156.102,8
8301,104.42.151.234,1
8302,13.107.22.200,1
8303,13.107.47.80,1
8304,13.88.21.125,1
8305,131.253.33.200,1
8306,198.105.125.74,1
8308,20.190.155.130,1
8311,104.18.100.194,1
8312,104.18.101.194,1
8313,104.18.102.194,1
8314,104.18.98.194,1
8315,104.18.99.194,1
8316,104.19.132.78,1
8317,104.19.133.78,1
8318,104.19.134.78,1
8319,104.19.135.78,1
8320,104.19.136.78,1
8321,185.86.149.223,13
8322,13.107.21.200,1
8323,13.107.5.80,1
8324,13.107.6.158,1
8325,204.79.197.200,1
8326,40.70.158.46,1
8329,104.22.0.232,1
8330,104.22.1.232,1
8331,151.101.112.133,3
8332,151.101.12.133,3
8333,172.67.8.238,1
8335,51.103.66.128,16
8336,104.247.82.50,30
8337,72.21.91.29,1
8339,104.208.16.93,1
8340,13.107.42.16,1
8341,172.16.255.255,12
8343,20.118.138.130,1
8346,208.111.186.128,1
8347,23.78.9.173,1
8348,185.86.149.54,13
8350,20.99.186.246,1
8351,185.199.108.133,1
8352,185.199.109.133,1
8353,185.199.110.133,1
8354,185.199.111.133,1
8357,192.35.177.64,1
8358,209.99.40.219,1
8360,46.21.147.71,2
8361,64.225.91.73,1
8362,200.106.145.122,29
8363,23.227.196.217,1
8366,216.245.214.83,1
8367,20.190.159.0,6
8368,20.190.159.2,6
8369,20.190.159.4,6
8370,20.190.159.64,6
8371,20.190.159.71,6
8372,20.190.159.75,6
8373,40.126.31.69,6
8374,40.126.31.73,6
8375,185.144.82.239,24
8376,38.26.175.29,1
8377,86.106.131.54,3
8378,104.21.35.189,1
8379,104.21.53.120,1
8380,172.67.178.213,1
8381,172.67.212.163,1
8382,93.113.131.103,47
8383,216.189.145.11,1
8384,40.81.188.85,14
8385,103.73.64.115,28
8386,104.26.15.73,1
8387,145.14.144.124,1
8388,145.14.144.136,1
8389,145.14.144.143,1
8390,145.14.144.206,1
8391,145.14.144.245,1
8392,145.14.144.34,1
8393,145.14.144.41,1
8394,145.14.144.79,1
8395,193.38.55.131,2
8396,185.25.51.38,17
8397,109.248.148.42,43
8398,86.106.131.141,3
8399,23.163.0.59,1
8400,69.16.243.33,1
8401,146.185.253.132,2
8402,5.104.105.195,3
8403,169.239.129.121,48
8404,188.214.30.76,24
8405,77.83.247.81,32
8406,158.58.173.40,11
8407,193.29.187.60,24
8408,195.154.250.89,16
8409,93.115.28.161,17
8410,185.233.185.21,10
8411,185.141.63.47,18
8412,192.145.125.42,3
8413,45.6.16.68,29
8414,95.141.36.180,11
8415,5.149.253.45,30
8416,80.255.3.94,3
8417,194.33.40.72,49
8418,176.31.225.204,16
8419,213.226.100.140,49
8420,193.56.28.25,4
8421,34.243.239.199,6
8422,195.191.235.155,20
8423,185.205.209.172,18
8424,194.32.78.245,16
8425,31.7.62.103,15
8426,185.216.35.26,50
8427,89.34.111.160,3
8432,198.54.115.57,1
8434,52.25.92.0,1
8440,178.128.69.132,1
8441,198.54.121.192,1
8442,104.219.248.101,1
8443,93.185.166.200,2
8445,160.153.162.17,2
8446,107.180.20.91,1
8453,162.0.235.186,1
8454,198.54.115.49,1
8455,188.33.154.104,20
8456,217.217.62.154,26
8457,213.244.123.150,51
8458,5.252.23.99,52
8459,45.153.231.111,8
8461,154.195.73.167,14
8462,156.226.115.57,5
8463,154.85.227.157,5
8464,192.169.6.159,1
8465,80.251.18.108,4
8466,185.56.136.50,2
8468,194.126.175.2,2
8469,199.188.206.78,1
8471,185.224.138.68,2
8472,185.212.70.25,1
8473,192.64.117.218,1
8474,198.187.29.28,1
8475,199.59.242.153,1
8476,3.64.163.50,3
8477,52.58.78.16,3
8478,72.52.178.23,1
8479,192.64.116.6,1
8480,63.250.44.50,1
8481,199.188.203.6,1
8482,68.65.122.51,1
8483,68.65.122.53,1
8484,194.195.211.26,1
8485,79.133.41.250,3
8486,198.54.120.243,1
8487,66.29.141.2,1
8488,188.40.75.132,3
8489,104.131.53.172,1
8491,188.40.106.84,3
8492,46.228.47.115,6
8493,66.220.152.19,1
8494,74.125.136.105,1
8495,216.58.210.4,32
8496,46.228.47.114,6
8497,107.170.254.89,1
8498,66.220.156.2,1
8499,74.125.133.105,1
8500,173.194.40.116,1
8501,206.189.45.148,22
8502,104.18.10.207,1
8503,104.18.11.207,1
8504,13.107.3.128,1
8505,180.163.150.33,5
8507,52.109.120.19,5
8508,52.109.6.5,1
8509,52.109.88.36,2
8510,52.114.132.22,1
8511,52.114.32.24,14
8512,172.253.63.105,1
8515,108.177.127.103,1
8516,108.177.127.104,1
8517,108.177.127.105,1
8518,108.177.127.147,1
8520,108.177.127.99,1
8521,108.177.96.94,1
8523,45.147.231.150,3
8528,192.168.0.39,12
8531,108.177.111.95,1
8532,108.177.112.95,1
8533,108.177.120.95,1
8534,108.177.121.104,1
8535,108.177.121.95,1
8536,142.250.1.95,1
8537,142.250.103.94,1
8538,142.250.103.95,1
8539,142.250.128.95,1
8540,142.250.136.188,1
8542,52.168.117.173,1
8543,52.182.143.212,1
8549,20.190.159.23,6
8551,20.190.159.73,6
8555,124.238.245.230,5
8557,20.223.130.133,6
8558,20.223.225.174,6
8559,20.224.151.203,2
8560,20.224.201.79,2
8561,20.224.254.73,2
8562,20.25.84.51,1
8563,142.250.102.188,2
8564,142.250.27.188,2
8565,172.217.9.206,1
8566,172.253.120.188,1
8567,104.95.180.134,4
8568,107.22.247.231,1
8569,18.207.85.246,1
8570,184.31.224.145,4
8571,23.210.215.97,5
8572,23.216.147.134,1
8573,23.216.147.157,1
8574,23.44.160.10,1
8577,52.109.0.73,1
8578,52.109.12.24,1
8579,52.109.13.31,1
8581,52.109.2.142,1
8582,52.109.20.80,1
8583,52.109.20.87,1
8584,52.109.4.32,1
8585,139.59.250.183,22
8586,142.250.178.4,4
8587,142.250.179.100,1
8588,142.250.179.68,16
8589,142.250.180.14,4
8590,142.250.200.10,4
8593,172.217.16.131,3
8594,172.217.16.234,4
8595,184.26.43.82,14
8596,184.26.43.89,14
8598,184.27.185.82,14
8599,52.109.13.64,1
8600,52.109.2.151,1
8601,52.109.88.40,2
8602,93.185.166.20,2
8613,198.252.108.107,1
8614,15.197.130.221,1
8615,192.36.41.43,43
8616,5.45.84.145,2
8617,192.36.27.214,53
8618,158.255.211.88,40
8619,5.230.70.47,3
8620,179.43.149.132,11
8621,208.91.197.91,1
8622,5.230.73.28,3
8623,138.201.79.102,3
8624,194.68.225.145,18
8625,158.255.215.170,16
8627,5.230.72.213,3
8631,5.230.72.126,3
8632,194.85.61.76,8
8633,109.70.26.37,8
8634,185.174.133.54,13
8635,95.217.166.128,32
8636,5.189.159.114,3
8637,5.230.72.187,3
8638,35.186.238.101,1
8639,91.195.241.137,3
8640,184.168.131.241,1
8643,50.63.202.49,1
8644,179.43.149.152,11
8646,185.117.90.198,2
8647,198.252.108.18,1
8648,212.87.212.161,3
8649,185.117.91.141,2
8650,5.230.68.190,3
8651,162.255.119.189,1
8652,185.53.178.53,3
8653,5.230.71.199,3
8654,185.83.214.222,47
8655,98.142.254.11,2
8656,185.255.121.5,3
8657,151.236.17.104,3
8658,5.230.68.242,3
8659,162.255.119.98,1
8660,64.190.63.111,3
8661,70.32.1.32,1
8662,170.178.168.203,1
8663,103.224.182.210,1
8664,104.28.8.254,30
8665,104.28.9.254,16
8666,193.200.17.176,20
8667,5.230.71.6,3
8669,74.125.196.113,1
8670,13.41.77.98,4
8671,95.179.143.212,2
8673,116.122.223.161,21
8674,104.18.27.28,1
8675,184.24.77.48,3
8676,184.24.77.69,3
8677,184.30.21.171,3
8680,20.224.224.21,2
8681,20.234.90.154,6
8682,208.111.186.140,1
8685,173.222.211.130,4
8687,146.190.235.137,2
8694,23.59.188.113,1
8698,116.203.134.221,3
8700,52.109.12.21,1
8702,52.109.20.75,1
8703,52.109.88.38,2
8704,104.78.176.172,4
8708,203.124.42.75,23
8709,23.219.196.131,4
8710,23.22.254.206,1
8711,104.109.143.11,2
8712,104.109.143.29,2
8713,104.80.224.135,2
8714,104.85.0.137,2
8717,20.231.69.218,1
8718,20.231.71.84,1
8719,20.42.65.92,1
8721,5.230.67.191,3
8723,52.109.76.33,6
8724,52.109.76.35,6
8726,104.18.26.28,1
8727,2.20.110.131,24
8728,20.126.111.161,2
8731,5.255.104.32,2
8732,104.108.191.230,3
8733,173.222.211.107,4
8734,184.50.117.217,3
8735,23.201.197.33,3
8736,104.110.244.169,4
8737,104.116.252.138,4
8739,104.85.0.22,2
8740,13.107.42.23,1
8741,13.107.5.88,1
8742,20.190.159.132,6
8743,20.190.159.136,6
8744,40.126.31.1,6
8745,40.126.31.135,6
8746,40.126.31.139,6
8747,40.126.31.4,6
8748,103.149.46.237,22
8749,2.16.100.112,3
8750,23.211.9.92,3
8752,104.123.50.106,16
8754,23.200.213.221,16
8758,52.109.8.22,1
8760,52.109.8.25,1
8761,52.109.88.39,2
8762,104.110.191.133,2
8763,184.24.77.62,3
8764,23.45.105.185,3
8765,104.84.250.230,4
8766,104.86.110.234,4
8767,104.86.110.243,4
8768,2.18.85.172,4
8769,23.55.163.57,3
8770,185.225.17.46,24
8771,208.111.186.0,1
8772,23.10.0.36,14
8773,23.32.241.66,14
8774,23.32.241.91,14
8775,23.55.163.48,3
8776,23.55.163.58,3
8777,23.55.163.73,3
8778,23.62.46.4,1
8779,23.62.46.7,1
8780,52.109.32.24,4
8782,185.243.115.154,3
8784,52.109.76.34,6
8785,52.109.76.36,6
8786,69.28.165.0,1
8787,8.252.174.126,1
8788,104.96.196.134,4
8790,210.56.28.156,23
8791,34.193.227.236,1
8792,5.230.73.29,3
8793,52.109.88.177,2
8794,92.123.140.146,4
8795,103.199.16.30,42
8796,208.111.177.0,1
8797,208.111.177.128,1
8799,184.24.77.47,3
8800,23.10.249.161,15
8802,168.61.215.74,1
8803,184.150.163.49,30
8804,23.213.190.123,30
8805,23.34.221.128,30
8806,104.81.116.49,20
8807,2.16.172.11,20
8808,23.59.85.133,20
8809,172.93.165.78,5
8811,185.163.45.92,49
8812,173.249.18.251,3
8813,185.163.45.56,49
8815,136.144.41.177,44
8816,46.30.189.247,3
8817,45.159.48.19,14
8818,45.86.163.115,3
8819,91.208.52.217,2
8820,185.163.45.46,49
8821,198.252.108.29,1
8822,5.2.70.111,2
8823,45.155.173.197,3
8824,91.208.52.78,2
8825,185.225.17.227,24
8826,193.142.58.139,24
8827,45.147.228.127,3
8828,185.248.100.149,8
8829,92.118.190.160,3
8830,5.182.206.168,3
8831,92.118.190.118,3
8832,45.138.172.23,3
8833,45.159.48.22,14
8834,212.83.46.184,3
8835,62.113.255.106,3
8836,185.225.19.142,24
8837,213.170.133.190,2
8838,83.171.239.231,3
8839,46.30.188.169,2
8840,5.2.75.227,2
8841,94.158.245.204,49
8842,45.86.163.49,3
8843,190.211.254.170,11
8844,185.225.17.85,24
8845,91.208.52.215,2
8846,5.252.179.18,8
8847,94.158.245.188,49
8848,92.118.190.122,3
8849,185.163.45.42,49
8850,185.158.114.118,8
8851,103.25.60.137,5
8852,185.243.112.90,2
8853,134.255.235.156,3
8854,203.9.150.233,5
8855,104.128.189.34,1
8856,5.181.156.107,49
8857,213.170.133.173,2
8858,94.158.245.32,49
8859,193.19.119.141,8
8871,198.58.118.167,1
8872,72.14.185.43,1
8873,154.26.212.56,1
8874,45.199.30.82,5
8875,45.136.119.180,1
8883,3.130.204.160,1
8884,3.130.253.23,1
8885,3.140.13.188,1
8886,54.209.32.212,1
8887,52.71.57.184,1
8888,3.18.7.81,1
8889,3.94.41.167,1
8890,3.19.116.195,1
8891,18.119.154.66,1
8892,54.161.222.85,1
8894,13.58.168.69,1
8895,3.139.183.122,1
8896,3.133.163.136,1
8897,3.143.123.90,1
8898,18.116.232.141,1
8899,3.143.65.214,1
8900,52.14.32.15,1
8901,13.59.53.244,1
8902,3.12.202.18,1
8903,104.21.58.43,1
8904,172.67.200.53,1
8906,45.61.161.150,2
8907,162.219.248.103,1
8908,173.236.22.162,1
8909,104.130.124.96,1
8910,213.186.33.87,16
8911,193.30.228.23,18
8912,92.63.129.107,4
8913,125.7.152.55,21
8914,125.7.152.155,21
8915,193.30.228.235,18
8916,193.30.228.231,18
8917,193.30.228.232,18
8918,193.30.228.234,18
8919,193.30.228.233,18
8920,193.30.228.29,18
8921,194.146.59.71,54
8922,78.128.76.229,18
8923,78.142.63.38,18
8924,172.67.190.233,1
8925,104.27.165.143,1
8926,104.27.164.143,1
8927,69.90.162.250,30
8928,192.185.51.87,1
8929,185.212.108.137,55
8930,144.76.138.8,3
8931,176.9.23.234,3
8932,195.130.35.130,55
8933,195.130.35.133,55
8934,23.81.246.193,1
8936,173.194.35.1,1
8938,104.26.6.37,1
8939,85.95.236.113,46
8943,173.194.70.101,1
8944,46.51.238.1,14
8945,52.197.205.2,14
8946,103.216.221.19,5
8949,23.40.197.184,1
8967,17.248.185.200,1
8968,17.248.241.100,1
8969,17.248.241.102,1
8970,17.248.241.133,1
8971,17.248.241.135,1
8972,17.248.241.210,1
8973,17.248.241.235,1
8974,17.248.241.79,1
8975,23.75.68.223,1
8981,146.185.161.126,2
8982,162.253.144.139,1
8983,176.114.0.120,10
8984,176.99.6.127,8
8988,195.22.28.222,35
8990,104.21.85.104,1
8991,104.244.42.1,1
8992,104.244.42.134,1
8993,104.244.42.193,1
8994,104.244.42.198,1
8995,104.244.42.6,1
8996,104.244.42.65,1
8997,104.244.42.70,1
8998,172.67.204.156,1
8999,192.0.78.24,1
9001,207.148.248.143,1
9002,209.99.64.43,1
9003,141.98.212.55,5
9006,185.125.190.28,4
9007,209.58.186.196,5
9008,104.84.224.99,1
9009,104.84.226.58,1
9010,104.84.236.163,1
9011,104.86.105.16,1
9012,104.86.184.163,1
9013,104.94.237.169,1
9014,162.125.64.19,4
9015,17.125.250.130,1
9016,17.248.174.11,1
9017,17.248.174.16,1
9018,103.13.240.46,5
9021,103.73.188.101,31
9023,104.86.182.43,1
9025,200.125.133.28,56
9026,104.98.114.10,1
9027,104.98.114.17,1
9029,20.69.130.185,1
9031,23.99.222.162,1
9032,115.178.58.19,45
9033,23.62.99.144,2
9034,88.221.15.80,16
9035,200.63.46.23,44
9036,3.138.83.135,1
9037,176.74.216.14,50
9038,195.43.94.104,8
9039,104.18.107.8,1
9040,104.18.108.8,1
9043,104.19.184.120,1
9044,104.19.185.120,1
9045,104.201.54.25,1
9046,104.26.4.75,1
9047,104.26.5.75,1
9048,107.160.13.107,1
9049,104.26.7.37,1
9050,172.67.70.191,1
9051,104.71.212.138,1
9052,104.97.14.18,2
9053,104.97.14.90,2
9056,2.21.41.101,2
9057,23.216.147.28,1
9058,23.216.147.32,1
9059,35.244.247.133,1
9060,65.8.49.117,1
9061,65.8.49.25,1
9062,65.8.49.79,1
9063,65.8.49.83,1
9065,45.123.190.168,17
9066,172.232.12.155,1
9067,172.232.12.170,1
9069,23.62.208.138,1
9070,54.224.241.105,1
9071,139.99.167.177,28
9072,5.252.177.25,1
9073,89.33.246.82,24
9074,194.135.81.18,17
9075,195.206.181.169,4
9076,45.32.59.31,14
9077,159.65.184.99,1
9078,103.232.53.230,42
9079,45.179.89.37,29
9080,13.67.239.91,1
9081,37.120.247.163,24
9082,51.195.68.217,3
9083,185.193.126.172,53
9085,188.34.185.85,3
9086,23.29.115.180,1
9088,192.154.224.126,1
9089,23.82.128.144,1
9090,156.96.46.116,1
9091,51.38.85.225,4
9092,45.135.167.27,10
9093,37.120.247.135,24
9094,51.254.241.158,16
9095,185.158.250.239,4
9096,141.255.164.36,15
9097,152.44.45.10,1
9098,164.132.135.102,16
9099,169.239.128.132,48
9100,51.89.115.119,3
9101,185.140.55.35,2
9103,141.255.164.40,15
9104,103.193.4.101,22
9105,111.90.147.248,33
9106,152.89.160.81,54
9107,45.124.132.10,5
9108,178.157.13.168,46
9109,45.124.132.106,5
9110,190.97.165.171,37
9111,213.227.154.58,2
9112,185.207.205.174,2
9113,185.99.133.226,38
9114,193.36.119.162,5
9115,31.13.195.210,18
9117,91.195.240.87,3
9119,185.161.209.162,2
9127,199.59.243.200,1
9140,91.195.240.103,3
9154,64.190.113.11,1
9155,45.61.136.97,1
9157,104.156.239.24,14
9159,74.208.236.44,1
9160,35.208.203.186,1
9161,192.64.119.216,1
9162,165.73.244.55,1
9164,108.166.183.161,1
9165,162.0.224.91,1
9166,104.21.92.90,1
9167,172.67.190.222,1
9169,199.192.22.58,1
9170,145.14.144.78,1
9171,145.14.144.71,1
9172,145.14.144.162,1
9173,145.14.145.135,1
9174,145.14.145.59,1
9176,145.14.145.211,1
9177,145.14.145.227,1
9178,145.14.145.232,1
9179,145.14.144.216,1
9180,121.78.88.88,21
9181,121.78.88.90,21
9182,121.78.88.91,21
9183,185.176.43.98,18
9184,145.14.144.114,1
9185,145.14.144.9,1
9186,145.14.145.44,1
9187,145.14.145.147,1
9188,145.14.144.92,1
9189,145.14.144.18,1
9190,145.14.144.97,1
9191,145.14.145.222,1
9192,145.14.144.222,1
9193,145.14.145.168,1
9194,185.176.43.106,18
9195,121.78.88.92,21
9196,151.80.13.34,16
9197,172.105.162.84,28
9198,185.224.138.67,2
9199,211.218.126.205,21
9210,142.93.201.77,1
9211,185.101.225.51,26
9212,194.116.147.62,26
9213,31.193.224.58,26
9214,45.39.128.204,1
9215,23.238.157.67,1
9216,162.253.153.153,1
9217,87.98.231.19,16
9218,104.18.37.70,1
9219,104.18.36.70,1
9220,178.79.208.1,2
9224,20.54.111.233,6
9229,10.8.0.130,12
9230,116.253.60.133,5
9237,20.190.144.169,21
9238,20.190.144.170,21
9242,52.109.112.108,28
9244,52.109.56.91,31
9245,104.26.4.123,1
9246,104.26.5.123,1
9248,172.67.73.218,1
9252,162.125.3.14,1
9253,162.125.3.19,1
9254,162.125.6.14,1
9255,162.125.6.19,1
9257,103.216.216.53,5
9258,134.181.132.44,1
9259,134.181.132.45,1
9260,151.101.120.133,16
9261,173.239.5.6,1
9262,173.239.8.164,1
9263,18.205.93.0,1
9264,18.205.93.1,1
9265,18.205.93.2,1
9266,18.205.93.3,1
9267,20.190.159.133,6
9268,20.190.159.135,6
9269,20.190.159.137,6
9270,40.126.31.136,6
9271,40.126.31.138,6
9272,40.126.31.142,6
9273,40.126.31.2,6
9274,40.126.31.3,6
9275,40.126.31.5,6
9276,40.126.31.7,6
9277,104.18.210.56,1
9278,104.18.211.56,1
9279,104.19.132.58,1
9280,104.19.133.58,1
9281,104.19.134.58,1
9282,104.19.135.58,1
9283,104.19.136.58,1
9284,104.192.141.1,1
9285,104.86.239.56,1
9289,104.86.185.20,1
9290,17.248.185.198,1
9291,17.248.185.203,1
9292,17.248.185.204,1
9293,17.248.185.207,1
9294,17.248.185.209,1
9295,17.248.185.236,1
9299,17.248.174.19,1
9300,17.248.174.8,1
9301,17.248.185.202,1
9302,142.250.68.35,1
9303,142.250.72.227,1
9304,17.248.185.234,1
9305,17.253.144.10,1
9306,17.253.17.205,1
9307,17.248.200.1,1
9308,17.253.7.206,1
9309,17.253.7.207,1
9310,17.56.48.13,1
9311,17.57.144.151,1
9312,173.223.193.88,1
9313,213.180.204.127,8
9314,23.13.74.88,1
9315,23.207.53.148,1
9316,172.253.115.99,1
9317,142.250.188.202,1
9320,104.94.212.233,1
9321,184.28.221.112,1
9322,184.28.221.115,1
9326,112.175.246.91,21
9327,121.78.112.27,21
9329,211.196.153.6,21
9330,220.73.161.40,21
9333,185.176.43.112,18
9340,218.145.71.137,21
9348,108.177.98.95,1
9350,142.250.184.106,11
9351,142.250.184.74,1
9352,142.250.217.106,1
9353,142.250.217.74,1
9355,64.57.183.88,1
9356,64.98.135.41,1
9357,98.124.199.41,1
9358,5.252.198.93,14
9360,208.95.112.1,1
9361,103.204.254.107,1
9363,74.220.199.6,1
9364,110.93.132.196,21
9365,110.93.132.197,21
9371,58.215.47.238,5
9374,149.56.27.41,30
9375,173.194.218.113,1
9376,192.168.0.11,12
9377,88.99.13.69,3
9378,89.238.68.201,3
9389,222.122.86.177,21
9391,104.168.174.80,1
9392,54.153.56.183,1
9393,153.148.114.212,14
9394,153.148.11.245,14
9395,153.148.33.207,14
9397,104.255.172.56,1
9398,104.168.249.49,1
9399,172.86.121.130,1
9400,152.89.247.87,3
9403,184.168.221.50,1
9404,34.149.87.45,1
9405,54.184.58.211,1
9406,185.230.61.211,1
9407,34.117.168.233,1
9408,35.246.6.109,4
9409,185.230.60.102,1
9410,34.73.24.83,1
9411,185.230.60.161,1
9412,185.230.60.177,1
9413,185.230.60.96,1
9414,212.1.210.132,1
9415,49.212.207.148,14
9416,59.106.27.180,14
9417,52.219.68.62,14
9418,52.219.68.118,14
9419,52.219.68.138,14
9420,52.219.68.38,14
9421,52.219.4.54,14
9422,52.219.0.42,14
9423,52.219.4.114,14
9424,52.219.4.62,14
9425,52.219.4.82,14
9426,50.63.202.4,1
9427,143.244.145.172,1
9428,35.160.246.24,1
9429,44.227.76.166,1
9430,44.227.65.245,1
9431,166.88.62.202,1
9432,166.88.19.181,1
9433,68.68.98.160,1
9434,166.88.19.180,1
9435,35.169.225.248,1
9436,34.202.122.77,1
9437,52.0.7.30,1
9439,54.173.232.57,1
9440,153.148.112.36,14
9441,156.67.72.203,1
9442,185.230.63.107,1
9443,185.230.63.186,1
9444,185.230.63.171,1
9445,23.236.62.147,1
9448,146.112.61.108,1
9449,45.76.57.9,1
9450,72.52.4.119,1
9451,104.168.249.50,1
9452,104.168.198.3,1
9453,198.105.127.12,4
9454,69.164.219.77,1
9455,194.163.178.43,3
9456,195.2.71.8,8
9457,104.21.87.49,1
9458,89.163.146.125,3
9459,104.27.167.63,1
9460,104.27.166.63,1
9461,172.67.141.130,1
9462,162.0.234.84,1
9463,217.160.0.191,3
9464,217.160.0.62,3
9466,184.168.221.70,1
9468,54.231.170.237,1
9469,52.216.37.109,1
9470,52.216.112.50,1
9471,52.217.104.83,1
9472,52.217.225.125,1
9473,52.216.218.197,1
9474,52.216.132.194,1
9475,52.217.232.117,1
9476,52.217.64.99,1
9477,52.216.211.245,1
9479,139.180.164.131,28
9480,108.61.173.33,4
9483,18.244.115.180,4
9484,18.244.115.29,4
9485,18.244.115.4,4
9486,18.244.115.64,4
9488,52.84.122.161,1
9489,52.84.122.169,1
9490,17.248.174.5,1
9491,17.248.188.105,1
9492,17.248.188.113,1
9493,17.248.188.141,1
9494,17.248.188.142,1
9495,17.248.188.166,1
9496,17.248.188.168,1
9497,17.248.188.170,1
9501,192.168.0.10,12
9507,23.209.116.25,1
9509,23.216.147.67,1
9514,108.177.126.94,1
9517,108.177.127.100,1
9520,54.239.153.129,1
9521,54.239.153.212,1
9522,54.239.153.22,1
9523,54.239.153.47,1
9524,65.9.84.123,2
9525,65.9.84.138,2
9526,149.28.247.34,1
9527,23.52.55.67,2
9537,67.199.248.10,1
9538,67.199.248.11,1
9543,52.109.6.42,1
9549,47.96.225.209,5
9550,92.222.106.229,16
9551,156.238.183.160,45
9552,23.225.160.194,1
9555,162.241.219.44,1
9556,104.18.4.127,1
9557,104.18.5.127,1
9560,54.80.204.133,1
9563,217.21.74.14,22
9565,23.207.202.17,1
9566,54.226.210.44,1
9567,142.250.145.94,1
9569,176.9.247.226,3
9570,72.21.81.240,1
9571,18.212.222.136,1
9573,95.101.28.40,4
9574,104.104.73.199,1
9581,192.168.52.128,12
9582,185.47.40.36,47
9584,142.250.187.227,4
9585,8.252.68.126,1
9587,174.138.24.107,22
9589,23.40.197.194,1
9593,108.177.127.154,1
9594,108.177.127.155,1
9595,108.177.127.156,1
9596,108.177.127.157,1
9600,172.217.203.94,1
9601,173.194.217.94,1
9602,18.216.86.236,1
9603,69.28.165.128,1
9605,149.28.162.113,28
9606,172.105.27.36,30
9607,23.199.12.193,1
9608,23.55.62.81,1
9609,23.66.101.136,1
9610,65.33.26.12,1
9613,45.238.25.2,29
9614,84.201.189.216,8
9620,104.21.91.90,1
9621,172.67.214.197,1
9622,176.223.135.130,17
9623,103.152.255.55,23
9634,108.62.118.188,1
9635,204.16.247.23,1
9637,104.243.32.177,1
9638,108.61.57.104,1
9639,38.63.26.145,1
9640,38.48.172.150,1
9641,206.237.163.38,1
9642,35.186.223.180,1
9644,104.21.95.43,1
9645,104.27.184.80,1
9646,172.67.142.252,1
9647,104.27.185.80,1
9648,46.17.175.27,17
9649,52.50.248.86,6
9674,89.40.10.240,17
9675,104.21.66.157,1
9676,172.67.161.129,1
9683,104.21.63.16,1
9684,172.67.142.102,1
9685,84.32.188.242,2
9690,172.67.143.16,1
9691,104.21.63.41,1
9692,172.67.205.246,1
9693,104.21.22.174,1
9695,43.255.154.48,22
9696,184.168.221.46,1
9697,104.21.72.242,1
9698,172.67.155.234,1
9700,104.21.25.175,1
9701,172.67.134.109,1
9702,192.64.119.145,1
9703,62.77.153.51,17
9704,31.31.196.229,8
9712,199.59.243.201,1
9713,137.74.231.17,16
9714,172.67.139.12,1
9715,104.21.32.252,1
9716,209.58.169.92,22
9718,104.21.87.51,1
9719,172.67.141.132,1
9720,50.63.202.52,1
9721,172.67.145.18,1
9722,104.21.73.139,1
9723,172.67.206.162,1
9724,104.21.22.189,1
9725,209.58.169.93,22
9726,185.225.73.67,2
9728,20.103.85.33,2
9729,20.112.52.29,1
9730,20.53.203.50,28
9731,20.81.111.85,1
9732,20.84.181.62,1
9733,23.13.164.66,1
9734,23.205.105.152,1
9735,51.11.233.143,16
9742,157.55.46.240,6
9743,157.55.46.241,6
9745,23.101.187.68,1
9746,23.214.52.108,1
9749,45.12.253.202,2
9750,195.178.120.192,2
9751,145.14.145.95,1
9752,172.81.131.113,1
9754,91.134.207.16,16
9760,84.21.172.35,2
9761,178.211.40.226,46
9769,107.180.26.80,1
9770,18.223.88.164,1
9771,3.129.189.111,1
9772,3.21.66.22,1
9773,104.86.245.126,1
9777,206.237.163.39,1
9778,217.70.184.38,16
9779,217.70.185.71,16
9780,91.203.145.64,10
9781,1.182.48.35,5
9782,1.193.146.35,5
9783,1.71.157.35,5
9784,103.235.46.191,5
9785,103.85.189.205,5
9786,104.18.20.226,1
9787,104.18.21.226,1
9789,104.21.77.58,1
9790,104.21.90.38,1
9799,91.193.75.131,57
9801,178.211.40.234,46
9811,80.76.51.46,2
9812,160.152.169.228,58
9813,185.216.71.245,2
9814,13.88.28.53,1
9816,23.82.140.14,1
9818,91.92.120.179,18
9819,125.75.231.190,5
9823,23.216.147.197,1
9824,23.216.147.199,1
9826,23.39.44.16,1
9829,117.18.237.29,1
9833,69.175.35.98,1
9834,23.106.124.194,22
9835,45.147.231.232,3
9836,23.82.19.250,1
9837,45.84.204.148,17
9838,103.120.80.155,5
9839,103.139.0.32,5
9840,104.206.131.56,1
9841,45.203.119.49,5
9845,98.124.243.49,1
9846,64.74.223.49,1
9848,198.23.57.54,1
9849,66.40.52.188,1
9850,64.190.63.136,3
9853,199.59.243.221,1
9854,216.120.146.200,1
